0,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SSUB R0, R0, 1"
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB","SSUB R0, R0, 1"
"SADD R1, R1, 4",NOP,NOP,"SADD R2, R2, RCT"
8,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","BEQ RCB, 0, 14"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","BNE R0, 0, 5"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SADD ROUT, R0, ZERO"
NOP,"SSUB ROUT, RCL, 4",NOP,"SADD R2, R2, RCB"
9,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R2, RCR, ZERO"
10,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
12,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB","SADD R0, ${output_row}, ZERO"
NOP,NOP,"SADD ROUT, R3, ZERO",NOP
13,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO",NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R2, ZERO"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","BEQ RCL, 0, 7"
14,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SWI RCR, RCL",NOP
15,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,"SADD R1, ROUT, 4",NOP,NOP
16,,,
NOP,NOP,NOP,"SADD R2, R2, RCB"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, ZERO, RCT"
17,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI R3, RCR",NOP,NOP,"SADD R2, R2, RCB"
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCL, R3",NOP,NOP,NOP
19,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWI RCL, R1",NOP,NOP
